"id","created_at","updated_at","title","subtitle","author","other_authors","publisher","year","isbn","quantity","sig1","sig2","keys","description","review","image","profile_image","section_id","edition","abies_book_id","lang_id"
"26","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Cipayos? Policía vasca o brazo armado del PNV",NULL,"Agirre, Joxean",,"Txalaparta",NULL,NULL,"1","AGI","cip",NULL,NULL,NULL,NULL,NULL,"21",NULL,"3223","1"
"27","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Cómo funciona el capitalismo?","El intercambio desigual y la ley del valor","Amin, Samir",,"Siglo Veintiuno de España",NULL,NULL,"1","AMI","cóm",NULL,NULL,NULL,NULL,NULL,"4",NULL,"730","1"
"28","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Cómo se sale de aquí?","Una historia del parto","Hutter Epstein, Randi",,"Turner",NULL,NULL,"1","HUT","cóm",NULL,NULL,NULL,NULL,NULL,"17",NULL,"2894","1"
"31","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Democracia o acracia?",": divagaciones para salir de una crisis","Blanco, Antonio",,"Salud",NULL,"84-921061-1-5","1","BLA","dem",NULL,NULL,NULL,NULL,NULL,"2","1ª ed.","516","1"
"34","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Hay que colgarlos?",": una experiencia sobre marginación y poder","Castro, Enrique de",,"Desclée de Brouwer",NULL,"84-330-0651-7","1","CAS","hay",NULL,NULL,NULL,NULL,NULL,"14","2ª ed. corr","121","1"
"36","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Pipocas? ¿Qué es eso?",NULL,"Pfeil, Stefanie",,"Takatuka",NULL,"978-84-92696-15-4","1","PFE","pip",NULL,NULL,NULL,NULL,NULL,"35","1ª ed. en castellano","1767","1"
"40","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Por qué no Marx, no habló de copyright?",NULL,"García Aristegui, David",,"Enclave de Libros",NULL,NULL,"1","GAR","qué",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3204","1"
"41","2021-04-18 16:29:29","2023-04-21 17:07:23","¿Por qué no nos dejan hacer en la calle?","Prácticas de control social y privatización de los espacios públicos en la ciudad capitalista.","VVAA",NULL,"GEA La Corrala",NULL,NULL,"1","VVA","qué",NULL,NULL,NULL,NULL,NULL,"9",NULL,"2647","1"
"43","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es el anarquismo?",NULL,"González, Alfredo",,"Ediciones Antorcha",NULL,NULL,"1","GON","qué",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3695","1"
"44","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es el arte?",NULL,"Tolstoi, Leon",,"Alba",NULL,"84-89715-92-0","1","TOL","qué",NULL,NULL,NULL,NULL,NULL,"22","1ª reimp.","390","1"
"45","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es el Estado?",NULL,"García Calvo, Agustín",,"El salmón",NULL,NULL,"1","GAR","qué",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3886","1"
"46","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es el hombre?",NULL,"Buber, Martin",,"F.C.E. de España","1986","84-375-0071-0","1","BUB","qué",NULL,NULL,NULL,NULL,NULL,"22","[1ª ed. en español]","281","1"
"48","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es la filosofía?",NULL,"VVAA",,"Anagrama",NULL,"84-339-1364-6","1","VVA","qué",NULL,NULL,NULL,NULL,NULL,"22",NULL,"305","1"
"49","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es la patafísica?",NULL,"Baj, Enrico",,"Pepitas de Calabaza","2007","978-84-935704-0-8","1","BAJ","qué",NULL,NULL,NULL,NULL,NULL,"5","1ª ed","681","1"
"50","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es la propiedad?",": investigaciones acerca de su principio, de su derecho y de su autoridad","Proudhon, Pierre-Joseph",,"Júcar","1984","84-334-1515-8","1","PRO","qué",NULL,NULL,NULL,NULL,NULL,"2","1ª ed.","534","1"
"51","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué es la propiedad?",NULL,"Proudhon, Pierre-Joseph",,"Tusguets",NULL,NULL,"1","PRO","qué",NULL,NULL,NULL,NULL,NULL,"2",NULL,"4009","1"
"53","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Que es la socialización?",NULL,"Korsch, Karl",,"Ariel","1975","84-344-0769-8","1","KOR","es",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1178","1"
"54","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué fue 'lo Hipster'?","Una investigación sociológica","Greif, Mark",NULL,"Alpha Decay",NULL,NULL,"1","GRE","qué",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3417","1"
"55","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué hay en mi nevera?",NULL,"Anónimo",,"Ochodoscuatro Ediciones",NULL,NULL,"1","ANO","qué",NULL,NULL,NULL,NULL,NULL,"35",NULL,"3049","1"
"56","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Qué viene después de mil?",NULL,"Bley, Anette",,"Takatuka","2005","9788492696017","1","BLE","qué",NULL,NULL,NULL,NULL,NULL,"35",NULL,"1772","1"
"57","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Quién dice no?","En torno a la anarquía","García Calvo, Agustín",,"Fundación de Estudios Libertarios Anselmo de Lorenzo",NULL,NULL,"1","GAR","qui",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3236","1"
"58","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Quién lleva la gorra?",NULL,"Colectivo Juguetes Perdidos",,"Tinta limón",NULL,NULL,"1","COL","qui",NULL,NULL,NULL,NULL,NULL,"20",NULL,"3824","1"
"59","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Quién quiere jugar?",NULL,"Landstreicher, W. y Faun, F.",,"La Letra Armada",NULL,NULL,"1","LAN","qui",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2914","1"
"61","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Sólo un dios puede aún salvarnos?","Heidegger y la técnica","Rodríguez Hidalgo, Javier",,"Ediciones El Salmón",NULL,NULL,"1","ROD","sól",NULL,NULL,NULL,NULL,NULL,"7",NULL,"2906","1"
"62","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Tomar el poder o construir la sociedad desde abajo?","Un manual para asaltar los infiernos","Taibo, Carlos",,"Catarata",NULL,"[national-id]-017-1","1","TAI","tom",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3059","1"
"63","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Un nuevo orden internacional?",": una introducción a los problemas internacionales en el final del siglo","VVAA",,"Ediciones de la Torre",NULL,"84-7960-034-9","1","VVA","nue",NULL,NULL,NULL,NULL,NULL,"3","[1ª ed.]","668","1"
"64","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Una política sin clases? El post-marxismo y su legado",NULL,"Meiksins Wood, Ellen",,"ryr",NULL,NULL,"1","MEI","pol",NULL,NULL,NULL,NULL,NULL,"4",NULL,"3802","1"
"65","2021-04-18 16:29:29","2021-09-21 17:10:47","¿Y ahora qué?","Impactos y resistencia social frente a la embestida ultraliberal","VVAA",,"Libros en acción",NULL,NULL,"1","VVA","aho",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3385","1"
"67","2021-04-18 16:29:29","2021-09-21 17:10:47","155",NULL,"Comotto, Agustín",,"Nórdica",NULL,NULL,"1","COM","155",NULL,NULL,NULL,NULL,NULL,"36",NULL,"3806","1"
"68","2021-04-18 16:29:29","2023-11-17 19:38:31","1789",": Revolución francesa","Lefebvre, Georges",NULL,"Laia","1974","84-7222-236-5","1","LEF","178",NULL,NULL,NULL,NULL,NULL,"55","2ª ed.","919","1"
"69","2021-04-18 16:29:29","2023-06-16 17:34:30","1968, el año sublime de la acracia",NULL,"Amorós, Miguel",NULL,"Muturreko Burutazioak",NULL,"978-84-92559-28-2","1","AMO","196",NULL,NULL,NULL,NULL,NULL,"51",NULL,"2811","1"
"70","2021-04-18 16:29:29","2021-09-21 17:10:47","1984",NULL,"Orwell, George",,"Destino",NULL,"84-233-0983-5","1","ORW","198",NULL,NULL,NULL,NULL,NULL,"34","27ª ed.","607","1"
"71","2021-04-18 16:29:29","2023-10-20 18:10:43","25 aniversario del Congreso de Unificación",NULL,"CGT",NULL,"SP/CGT",NULL,NULL,"1","CGT","ANI",NULL,NULL,NULL,NULL,NULL,"53",NULL,"3561","1"
"74","2021-04-18 16:29:29","2021-09-21 17:10:47","54",NULL,"Ming, Wu",,"Debolsillo",NULL,NULL,"1","MIN","54",NULL,NULL,NULL,NULL,NULL,"34",NULL,"630","1"
"75","2021-04-18 16:29:29","2021-09-21 17:10:47","70 días en Rusia",NULL,"Pestaña, Angel",,"Descontrol",NULL,NULL,"1","PES","70",NULL,NULL,NULL,NULL,NULL,"25",NULL,"3787","1"
"76","2021-04-18 16:29:29","2025-01-31 19:00:07","70 millas hasta el paraíso",NULL,"Klement, Robert",NULL,"Takatuka",NULL,"978-84-92696-39-0","1","KLE","mil",NULL,NULL,NULL,NULL,NULL,"34","1ª ed. en castellano","2598","1"
"77","2021-04-18 16:29:29","2021-09-21 17:10:47","A ambos lados del muro",NULL,"Zamoro, Patxi",,"Txalaparta",NULL,"8481363073","1","ZAM","amb",NULL,NULL,NULL,NULL,NULL,"21",NULL,"62","1"
"78","2021-04-18 16:29:29","2021-09-21 17:10:47","A ambos lados del muro",NULL,"Zaretsky, Eli",,"Txalaparta","2005",NULL,"1","ZAR","amb",NULL,NULL,NULL,NULL,NULL,"21",NULL,"3024","1"
"79","2021-04-18 16:29:29","2025-02-07 18:03:39","A carne viva","Exabruptos anticapitalistas","Amorós, Miquel",NULL,"Corsárias",NULL,NULL,"1","AMO","car",NULL,NULL,NULL,NULL,NULL,"2",NULL,"692","1"
"80","2021-04-18 16:29:29","2021-09-21 17:10:47","A Cat in Hell´s Chance","The story of de campaign against Hill Grove cat farm","Campaigners, the",,"Slingshot Publications",NULL,NULL,"1","CAM","cat",NULL,NULL,NULL,NULL,NULL,"19",NULL,"1256","1"
"81","2021-04-18 16:29:29","2021-09-21 17:10:47","A chi sente il ticchettio","Materiali dal convegno antimilitarista di Trento","VVAA",,"Rompere le righe",NULL,NULL,"1","VVA","chi",NULL,NULL,NULL,NULL,NULL,"13",NULL,"1245","1"
"82","2021-04-18 16:29:29","2021-09-21 17:10:47","A dónde va el capitalismo español",NULL,"VV.AA",,"Traficantes de sueños",NULL,NULL,"1","VV.","dón",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3949","1"
"83","2021-04-18 16:29:29","2023-11-24 18:35:35","A la guerra con Satán","la Iglesia del Juicio Final & el Proceso","VVAA",NULL,"Beat Generation Libros",NULL,"978-84-937467-4-2","1","VVA","gue",NULL,NULL,NULL,NULL,NULL,"67","1ª ed.","2311","1"
"85","2021-04-18 16:29:29","2023-11-03 18:41:17","A la sombra de Tejas Verdes","Memorias de un sobreviviente","Sánchez Terraza, Luis Alberto",NULL,"Akhilleus","2014","[phone]-10-0","1","SAN","som",NULL,NULL,NULL,NULL,NULL,"62","1","3498","1"
"86","2021-04-18 16:29:29","2021-09-21 17:10:47","A la vuelta de la esquina",": relatos de racismo y represión","Romero, Eduardo",,"Cambalache","2008","978-84-612-7617-2","1","ROM","vue",NULL,NULL,NULL,NULL,NULL,"11","1ª ed","180","1"
"88","2021-04-18 16:29:29","2021-09-21 17:10:47","A partir de ahora el combate será libre",NULL,"Barrett, Rafael",,"Ladinamo Libros","2003","84-607-6754-X","1","BAR","par",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1588","1"
"89","2021-04-18 16:29:29","2021-09-21 17:10:47","A ras de tierra",NULL,"Soto, Fernando",,"Akal","1976","84-7339-191-8","1","SOT","ras",NULL,NULL,NULL,NULL,NULL,"4",NULL,"712","1"
"90","2021-04-18 16:29:29","2021-09-21 17:10:47","A Revolta dos Animais",NULL,"Orwell, George",,"Positivas",NULL,NULL,"1","ORW","rev",NULL,NULL,NULL,NULL,NULL,"34",NULL,"2059","1"
"91","2021-04-18 16:29:29","2021-09-21 17:10:47","A través de la metralla",": Escenas vividas en los frentes y en la retaguardia","Guerra, Armand",,"La Malatesta","2005","84-934762-0-X","1","GUE","tra",NULL,NULL,NULL,NULL,NULL,"26","1º","449","1"
"92","2021-04-18 16:29:29","2021-09-21 17:10:47","A un latido de distancia",NULL,"Artigado,Adelaida",,"Txalaparta",NULL,NULL,"1","ART","lat",NULL,NULL,NULL,NULL,NULL,"21",NULL,"3159","1"
"93","2021-04-18 16:29:29","2021-09-21 17:10:47","Abajo los restaurantes","Una crítica obrera del sector de la hostelería","Anónimo",,"Klinamen","2013",NULL,"1","ANO","aba",NULL,NULL,NULL,NULL,NULL,"36",NULL,"2609","1"
"94","2021-04-18 16:29:29","2021-09-21 17:10:47","Abrazar la vida","Mujer, ecología y desarrollo","Shiva, Vandana",,"horas y HORAS",NULL,NULL,"1","SHI","abr",NULL,NULL,NULL,NULL,NULL,"17",NULL,"2852","1"
"95","2021-04-18 16:29:29","2021-09-21 17:10:47","Abriendo brecha","Los inicios de la lucha de las mujeres por su emancipación. El ejemplo de Soledad Gustavo.","Vadillo Muñoz, Julián",,"Volapük",NULL,NULL,"1","VAD","abr",NULL,NULL,NULL,NULL,NULL,"17",NULL,"3925","1"
"96","2021-04-18 16:29:29","2021-09-21 17:10:47","Abriendo puertas","Okupaciones en València 1988-2006","Collado Cerveró, Francisco",,"La burbuja","2007",NULL,"1","COL","abr",NULL,NULL,NULL,NULL,NULL,"9",NULL,"2132","1"
"97","2021-04-18 16:29:29","2021-09-21 17:10:47","Acción comunicativa y razón sin transcendencia",NULL,"Habermas. Jürgen",,"Paidós Ibérica",NULL,"84-493-1308-2","1","HAB","acc",NULL,NULL,NULL,NULL,NULL,"22",NULL,"304","1"
"98","2021-04-18 16:29:29","2021-09-21 17:10:47","Acciones de salud mental en la comunidad",NULL,"VVAA",,"Asociación Española de Neuropsiquiatría",NULL,NULL,"1","VVA","acc",NULL,NULL,NULL,NULL,NULL,"16",NULL,"3371","1"
"99","2021-04-18 16:29:29","2021-09-21 17:10:47","Acerca de los sindicatos",NULL,"Trotsky, León",,"Fundación Federico Engels",NULL,NULL,"1","TRO","ace",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1270","1"
"100","2021-04-18 16:29:29","2021-09-21 17:10:47","Acerca de los sindicatos",NULL,"Lenin, Vladimir Il'ich",,"Akal",NULL,NULL,"1","LEN","ace",NULL,NULL,NULL,NULL,NULL,"4",NULL,"2286","1"
"101","2021-04-18 16:29:29","2024-10-11 16:39:44","Actas tupamaras","Una experiencia de guerrilla urbana","VVAA",NULL,"Editorial Revolución",NULL,NULL,"1","VVA","act",NULL,NULL,NULL,NULL,NULL,"81",NULL,"1416","1"
"102","2021-04-18 16:29:29","2024-10-11 16:37:38","Actores en conflicto por la paz",NULL,"Ramírez V., Socorro",NULL,"Siglo XXI",NULL,NULL,"1","RAM","act",NULL,NULL,NULL,NULL,NULL,"83",NULL,"879","1"
"104","2021-04-18 16:29:29","2021-09-21 17:10:47","Actualidades",NULL,"García Calvo, Agustín",,"Lucina","1980","84-85708-02-4","1","GAR","act",NULL,NULL,NULL,NULL,NULL,"22",NULL,"1030","1"
"107","2021-04-18 16:29:29","2021-09-21 17:10:47","Adolescendias.Salud mental, comunidad y cultura. Átopos núm 16",NULL,"Átopos",,"Átopos",NULL,NULL,"1","ATO","ado",NULL,NULL,NULL,NULL,NULL,"16",NULL,"3373","1"
"108","2021-04-18 16:29:29","2023-02-01 17:24:30","Adolescentes ante la diversidad sexual",NULL,"Pichardo Galán, José Ignacio",NULL,"Catarata",NULL,"[national-id]-460-7","1","PIC","ado",NULL,NULL,NULL,NULL,NULL,"38",NULL,"2935","1"
"109","2021-04-18 16:29:29","2021-09-21 17:10:47","Afirmación y Resistencia","La comunidad como apoyo","VVAA",,"Virus",NULL,"8488455054","1","VVA","afi",NULL,NULL,NULL,NULL,NULL,"16","2","22","1"
"110","2021-04-18 16:29:29","2021-09-21 17:10:47","Africa",": la trampa del nacionalismo","Fanon, Frantz",,"zero","1974","84-317-0363-6","1","FAN","afr",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1524","1"
"111","2021-04-18 16:29:29","2021-09-21 17:10:47","África rebelde",": comunalismo y anarquismo en Nigeria","VVAA",,"Alikornio",NULL,"84-931625-3-1","1","VVA","áfr",NULL,NULL,NULL,NULL,NULL,"3","1ª ed.","635","1"
"113","2021-04-18 16:29:29","2021-09-21 17:10:47","Agotados de esperar el fin",":subculturas, estéticas y políticas del desecho","Rocha, Servando",,"Virus","2008",NULL,"1","ROC","ago",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1681","1"
"114","2021-04-18 16:29:29","2023-04-21 16:27:55","Agricultura en la ciudad","Aportando al bienestar común","VVAA",NULL,"Cronopios",NULL,NULL,"1","VVA","agr",NULL,NULL,NULL,NULL,NULL,"74",NULL,"148","1"
"115","2021-04-18 16:29:29","2023-04-21 17:15:36","Agrietando el futuro","La amenaza de la fractura hidráulica en la era del cambio climático","VVAA",NULL,"Libros en acción",NULL,NULL,"1","VVA","agr",NULL,NULL,NULL,NULL,NULL,"74",NULL,"3380","1"
"116","2021-04-18 16:29:29","2023-04-21 17:14:21","Ahora",NULL,"Comité Invisible",NULL,"Pepitas de Calabaza ed.","2017","978-84-15862-91-8","1","COM","aho",NULL,NULL,NULL,NULL,NULL,"2","1","3672","1"
"117","2021-04-18 16:29:29","2021-09-21 17:10:47","Ahora tengo que irme",NULL,"Oteiza, Jorge",,"Txalaparta",NULL,NULL,"1","OTE","aho",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3222","1"
"118","2021-04-18 16:29:29","2021-09-21 17:10:47","Ai ferri corti","= Etziok bueltarik = Romper con lo existente, sus defensores y sus falsos críticos","Anónimo",,"La Llevir Virus",NULL,"84-88455-96-8","1","ANO","ai",NULL,NULL,NULL,NULL,NULL,"2",NULL,"496","1"
"119","2021-04-18 16:29:29","2025-04-06 12:03:53","Airbnb. La ciudad uberizada",NULL,"Brossat Ian",NULL,"katakrak",NULL,NULL,"2","BRO","air",NULL,NULL,NULL,NULL,NULL,"9",NULL,"3869","1"
"120","2021-04-18 16:29:29","2023-01-13 18:53:15","Al margen de la ley","atroces, bandidas, adúlteras y un casamiento entre damas","romances dce cordel",NULL,"dirección única",NULL,NULL,"1","ROM","mar",NULL,NULL,NULL,NULL,NULL,"39",NULL,"3964","1"
"122","2021-04-18 16:29:29","2021-09-21 17:10:47","Alambre de púas","Una ecología de la modernidad","Netz, Reviel",,"Clave intelectual",NULL,NULL,"1","NET","ala",NULL,NULL,NULL,NULL,NULL,"21",NULL,"3239","1"
"123","2021-04-18 16:29:29","2021-09-21 17:10:47","Albania, laboratorio de subversión",NULL,"Anónimo",,"Gulai-Pole",NULL,NULL,"1","ANO","alb",NULL,NULL,NULL,NULL,NULL,"24",NULL,"857","1"
"124","2021-04-18 16:29:29","2023-06-16 17:54:34","Alcoi (1936-1953)","Socialización, Colectivización y Represión","Moltó, Salomé",NULL,"Queimada",NULL,NULL,"1","MOL","alc",NULL,NULL,NULL,NULL,NULL,"51",NULL,"3193","1"
"125","2021-04-18 16:29:29","2021-09-21 17:10:47","Alfabetización digital crítica",NULL,"Bebea, Inés",,"ondula",NULL,NULL,"1","BEB","alf",NULL,NULL,NULL,NULL,NULL,"14",NULL,"3554","1"
"126","2021-04-18 16:29:29","2024-04-02 16:22:57","Alfanhui","Industrias y andanzas de Alfanhui","Sánchez Ferlosio, Rafael",NULL,"Salvat","1970",NULL,"0","SAN","alf",NULL,NULL,NULL,NULL,NULL,"34",NULL,"1966","1"
"131","2021-04-18 16:29:29","2023-01-13 18:31:51","Altazor",NULL,"Huidobro, Vicente",NULL,"Visor",NULL,NULL,"1","HUI","alt",NULL,NULL,NULL,NULL,NULL,"39",NULL,"3579","1"
"132","2021-04-18 16:29:29","2021-09-21 17:10:47","Altsasu. El caso alsasua",NULL,"VV.AA",,"Txalaparta",NULL,NULL,"1","VV.","alt",NULL,NULL,NULL,NULL,NULL,"21",NULL,"3867","1"
"133","2021-04-18 16:29:29","2021-09-21 17:10:47","Alzheimer y otras demencias",NULL,"VVAA",,"Txalaparta",NULL,NULL,"1","VVA","alz",NULL,NULL,NULL,NULL,NULL,"15",NULL,"3266","1"
"134","2021-04-18 16:29:29","2021-09-21 17:10:47","Amar bajo el terror","Por qué algunas mujeres maltratadas matan y cómo la sociedad responde","Walker, Lenore E.",,"Queimada",NULL,NULL,"1","WAL","ama",NULL,NULL,NULL,NULL,NULL,"17",NULL,"3189","1"
"135","2021-04-18 16:29:29","2024-10-11 16:36:17","América latina, hoy",NULL,"Ruiz García, Enrique",NULL,"Guadarrama","1971",NULL,"1","RUI","amé",NULL,NULL,NULL,NULL,NULL,"60","2Âª ed. rev.","1523","1"
"136","2021-04-18 16:29:29","2021-09-21 17:10:47","Amnistia e indulto en España",NULL,"Linde Paniagua, Enrique",,"Tucar","1976","84-85199-11-1","1","LIN","amn",NULL,NULL,NULL,NULL,NULL,"21",NULL,"1282","1"
"137","2021-04-18 16:29:29","2021-09-21 17:10:47","Amor Nuño y la CNT","Crónicas de vida y muerte","Salgado, Jesús F.",,"Fundación de Estudios Libertarios Anselmo de Lorenzo","2014","978-84-86864-85-9","1","SAL","amo",NULL,NULL,NULL,NULL,NULL,"26",NULL,"3359","1"
"138","2021-04-18 16:29:29","2021-09-21 17:10:47","An Inquiry into Meaning and Truth",NULL,"Russell, Bertrand",,"Penguin Books",NULL,NULL,"1","RUS","an",NULL,NULL,NULL,NULL,NULL,"22",NULL,"1035","1"
"140","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarchy alive!","Políticas antiaugoritarias de la práctica a la teoría","Gordon, Uri",,"LaMalatesta",NULL,NULL,"1","GOR","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2887","1"
"141","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarco-comunismo","sus fundamentos y principios","Kropotkin, Piotr Alekseevich",,"La Malatesta",NULL,"978-84-937144-3-7","1","KRO","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"549","1"
"142","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarcofeminismo en España","La revista Mujeres Libres antes de la Guerra Civil","Montero Barrado, Jesús Mº",,"Fundación de Estudios Libertarios Anselmo de Lorenzo",NULL,"8486864585","1","MON","ana",NULL,NULL,NULL,NULL,NULL,"17",NULL,"48","1"
"143","2021-04-18 16:29:29","2022-03-12 12:01:31","Anarcosindicalismo","Teoría y práctica","Rocker, Rudolf",NULL,"Ediciones Picazo","1978","8436101979","1","ROC","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"478","1"
